Q95,Q99,Q101_1,country,Finished
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 10 to 19,Registered as a domestic company,8,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Syrian Arab Republic,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Joint-venture with an ${e://Field/country_adj}  private enterprise,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
From 251 to 500,100% foreign-owned enterprise,4,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,"Iran, Islamic Republic of...",TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
Less than 5,Joint-venture with an ${e://Field/country_adj}  private enterprise,1,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Algeria,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 51 to 100,NA,NA,Egypt,TRUE
From 20 to 50,Registered as a domestic company,5,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Israel,TRUE
From 20 to 50,Joint-venture with an ${e://Field/country_adj}  private enterprise,10,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,State-owned enterprise,1,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Algeria,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Syrian Arab Republic,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,State-owned enterprise,10,Egypt,TRUE
From 251 to 500,Registered as a domestic company,10,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,State-owned enterprise,2,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 20 to 50,Registered as a domestic company,10,Tunisia,TRUE
From 101 to 250,NA,8,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Mauritania,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Andorra,TRUE
Less than 5,Registered as a domestic company,9,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
From 101 to 250,Joint-venture with an ${e://Field/country_adj}  private enterprise,2,Egypt,TRUE
From 20 to 50,Registered as a domestic company,9,Egypt,TRUE
From 501 to 1000,Registered as a domestic company,8,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Argentina,TRUE
NA,NA,NA,Egypt,TRUE
Less than 5,Joint-venture with an ${e://Field/country_adj} state-owned enterprise,6,Egypt,TRUE
From 20 to 50,Registered as a domestic company,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Yemen,TRUE
NA,NA,NA,Egypt,TRUE
Less than 5,NA,NA,Tunisia,TRUE
From 501 to 1000,State-owned enterprise,1,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Registered as a domestic company,10,Egypt,TRUE
NA,NA,NA,Algeria,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Israel,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 101 to 250,100% foreign-owned enterprise,6,Tunisia,TRUE
1001 and over,Other,1,Egypt,TRUE
From 51 to 100,Registered as a domestic company,5,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
From 51 to 100,Registered as a domestic company,5,Tunisia,TRUE
From 501 to 1000,100% foreign-owned enterprise,10,Egypt,TRUE
NA,NA,NA,Syrian Arab Republic,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Registered as a domestic company,10,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Belarus,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,United States of America,TRUE
NA,NA,NA,Egypt,TRUE
From 20 to 50,Joint-venture with an ${e://Field/country_adj}  private enterprise,2,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Bahrain,TRUE
1001 and over,Joint-venture with an ${e://Field/country_adj}  private enterprise,9,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 51 to 100,Joint-venture with an ${e://Field/country_adj}  private enterprise,4,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Australia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Algeria,TRUE
NA,NA,NA,Syrian Arab Republic,TRUE
NA,NA,NA,Libyan Arab Jamahiriya,TRUE
1001 and over,Registered as a domestic company,7,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Israel,TRUE
From 251 to 500,State-owned enterprise,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Algeria,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Saudi Arabia,TRUE
1001 and over,Other,10,Egypt,TRUE
From 20 to 50,Joint-venture with an ${e://Field/country_adj} state-owned enterprise,7,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Syrian Arab Republic,TRUE
1001 and over,Other,3,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 51 to 100,State-owned enterprise,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Austria,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Bahrain,TRUE
NA,NA,NA,Egypt,TRUE
From 51 to 100,State-owned enterprise,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,State-owned enterprise,6,Tunisia,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Spain,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Saudi Arabia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Iraq,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Syrian Arab Republic,TRUE
1001 and over,Joint-venture with an ${e://Field/country_adj} state-owned enterprise,1,Egypt,TRUE
NA,NA,NA,Cape Verde,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Joint-venture with an ${e://Field/country_adj} state-owned enterprise,10,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,El Salvador,TRUE
NA,NA,NA,Libyan Arab Jamahiriya,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,State-owned enterprise,7,Egypt,TRUE
From 101 to 250,State-owned enterprise,5,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Armenia,TRUE
From 501 to 1000,Joint-venture with an ${e://Field/country_adj} state-owned enterprise,4,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Andorra,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 5 to 9,Registered as a domestic company,3,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
Less than 5,Other,1,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Sudan,TRUE
NA,NA,NA,Tunisia,TRUE
From 20 to 50,Registered as a domestic company,10,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Burkina Faso,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,State-owned enterprise,10,Egypt,TRUE
From 10 to 19,Registered as a domestic company,7,Tunisia,TRUE
Less than 5,Registered as a domestic company,7,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
From 5 to 9,Registered as a domestic company,8,Egypt,TRUE
From 501 to 1000,Unregistered domestic company,9,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Joint-venture with an ${e://Field/country_adj} state-owned enterprise,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,State-owned enterprise,10,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Algeria,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
Less than 5,Joint-venture with an ${e://Field/country_adj}  private enterprise,1,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 20 to 50,Other,6,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 501 to 1000,Joint-venture with an ${e://Field/country_adj}  private enterprise,9,Tunisia,TRUE
NA,NA,NA,France,TRUE
NA,NA,NA,Lebanon,TRUE
NA,NA,NA,Austria,TRUE
NA,NA,NA,Turkey,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
1001 and over,State-owned enterprise,5,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 101 to 250,Registered as a domestic company,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 5 to 9,Registered as a domestic company,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
From 251 to 500,Registered as a domestic company,7,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Syrian Arab Republic,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Algeria,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Jordan,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
Less than 5,Registered as a domestic company,7,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Algeria,TRUE
From 251 to 500,Registered as a domestic company,9,Egypt,TRUE
Less than 5,Joint-venture with an ${e://Field/country_adj}  private enterprise,6,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Joint-venture with an ${e://Field/country_adj} state-owned enterprise,2,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,State-owned enterprise,8,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
From 10 to 19,Registered as a domestic company,6,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Bahrain,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 101 to 250,Registered as a domestic company,7,Egypt,TRUE
NA,NA,NA,Libyan Arab Jamahiriya,TRUE
1001 and over,100% foreign-owned enterprise,9,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Other,3,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 20 to 50,Registered as a domestic company,2,Tunisia,TRUE
NA,NA,NA,Algeria,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Algeria,TRUE
NA,NA,NA,Bahrain,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Sudan,TRUE
NA,NA,NA,Egypt,TRUE
From 10 to 19,State-owned enterprise,NA,Tunisia,TRUE
NA,NA,NA,Belarus,TRUE
1001 and over,Other,8,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Joint-venture with an ${e://Field/country_adj} state-owned enterprise,1,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Saudi Arabia,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Ethiopia,TRUE
NA,NA,NA,Egypt,TRUE
From 501 to 1000,Registered as a domestic company,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Joint-venture with an ${e://Field/country_adj}  private enterprise,6,Egypt,TRUE
NA,NA,NA,Yemen,TRUE
1001 and over,Registered as a domestic company,2,Egypt,TRUE
Less than 5,Registered as a domestic company,6,Egypt,TRUE
NA,NA,NA,Yemen,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Bahrain,TRUE
NA,NA,NA,Tunisia,TRUE
From 51 to 100,Joint-venture with an ${e://Field/country_adj}  private enterprise,8,Egypt,TRUE
From 20 to 50,Joint-venture with an ${e://Field/country_adj}  private enterprise,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,United Arab Emirates,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
From 20 to 50,State-owned enterprise,NA,Tunisia,TRUE
NA,NA,NA,Lebanon,TRUE
NA,NA,NA,Tunisia,TRUE
From 5 to 9,Registered as a domestic company,5,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,State-owned enterprise,7,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Niger,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,State-owned enterprise,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,100% foreign-owned enterprise,1,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Registered as a domestic company,10,Egypt,TRUE
From 251 to 500,State-owned enterprise,1,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 501 to 1000,100% foreign-owned enterprise,7,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Bahrain,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Algeria,TRUE
NA,NA,NA,Algeria,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 101 to 250,Joint-venture with an ${e://Field/country_adj} state-owned enterprise,1,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,State-owned enterprise,NA,Egypt,TRUE
From 251 to 500,Registered as a domestic company,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Qatar,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 20 to 50,Joint-venture with an ${e://Field/country_adj} state-owned enterprise,10,Tunisia,TRUE
NA,NA,NA,Cape Verde,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Registered as a domestic company,6,Egypt,TRUE
Less than 5,Registered as a domestic company,8,Tunisia,TRUE
NA,NA,NA,Syrian Arab Republic,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Italy,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Fiji,TRUE
From 10 to 19,Registered as a domestic company,4,Tunisia,TRUE
Less than 5,NA,8,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Tunisia,TRUE
From 10 to 19,Joint-venture with an ${e://Field/country_adj} state-owned enterprise,8,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
Less than 5,Joint-venture with an ${e://Field/country_adj}  private enterprise,5,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 101 to 250,State-owned enterprise,3,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Registered as a domestic company,1,Egypt,TRUE
Less than 5,Other,10,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
From 101 to 250,100% foreign-owned enterprise,4,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,France,TRUE
NA,NA,NA,Tunisia,TRUE
1001 and over,Other,3,Egypt,TRUE
NA,NA,NA,Jordan,TRUE
From 501 to 1000,Registered as a domestic company,2,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,State-owned enterprise,8,Egypt,TRUE
From 51 to 100,State-owned enterprise,1,Egypt,TRUE
1001 and over,State-owned enterprise,7,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Saudi Arabia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Iraq,TRUE
NA,NA,NA,Tunisia,TRUE
From 10 to 19,100% foreign-owned enterprise,10,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
From 251 to 500,Joint-venture with an ${e://Field/country_adj}  private enterprise,8,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
Less than 5,Registered as a domestic company,10,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Other,8,Egypt,TRUE
From 101 to 250,Registered as a domestic company,1,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,Other,8,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Colombia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 10 to 19,State-owned enterprise,6,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
From 501 to 1000,Joint-venture with an ${e://Field/country_adj}  private enterprise,7,Tunisia,TRUE
NA,NA,NA,Botswana,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Germany,TRUE
From 101 to 250,Registered as a domestic company,5,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Algeria,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Israel,TRUE
NA,NA,NA,Israel,TRUE
NA,NA,NA,Tunisia,TRUE
From 10 to 19,Registered as a domestic company,1,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Chad,TRUE
NA,NA,NA,Angola,TRUE
NA,NA,NA,Belgium,TRUE
NA,NA,NA,Bahrain,TRUE
From 51 to 100,Registered as a domestic company,10,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Syrian Arab Republic,TRUE
1001 and over,Other,10,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Libyan Arab Jamahiriya,TRUE
Less than 5,Registered as a domestic company,2,Egypt,TRUE
From 10 to 19,Registered as a domestic company,1,Egypt,TRUE
Less than 5,Joint-venture with an ${e://Field/country_adj}  private enterprise,6,Egypt,TRUE
From 10 to 19,Joint-venture with an ${e://Field/country_adj}  private enterprise,9,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Canada,TRUE
NA,NA,NA,Saudi Arabia,TRUE
NA,NA,NA,Israel,TRUE
From 20 to 50,Registered as a domestic company,5,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 251 to 500,Unregistered domestic company,1,Tunisia,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Canada,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Israel,TRUE
From 251 to 500,State-owned enterprise,5,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Algeria,TRUE
1001 and over,Registered as a domestic company,10,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 101 to 250,Registered as a domestic company,8,Tunisia,TRUE
NA,NA,NA,Algeria,TRUE
1001 and over,Registered as a domestic company,5,Egypt,TRUE
From 10 to 19,Registered as a domestic company,5,Tunisia,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
Less than 5,Registered as a domestic company,5,Tunisia,TRUE
NA,NA,NA,Israel,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Algeria,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Afghanistan,TRUE
From 10 to 19,Registered as a domestic company,2,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 51 to 100,State-owned enterprise,4,Egypt,TRUE
From 5 to 9,Registered as a domestic company,5,Tunisia,TRUE
Less than 5,Registered as a domestic company,NA,Tunisia,TRUE
NA,NA,NA,Argentina,TRUE
NA,NA,NA,Egypt,TRUE
From 5 to 9,Registered as a domestic company,7,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
From 5 to 9,Other,7,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,"Iran, Islamic Republic of...",TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
1001 and over,State-owned enterprise,10,Tunisia,TRUE
1001 and over,Other,8,Tunisia,TRUE
From 101 to 250,Registered as a domestic company,7,Egypt,TRUE
NA,NA,NA,Israel,TRUE
From 501 to 1000,Joint-venture with an ${e://Field/country_adj}  private enterprise,7,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Egypt,TRUE
NA,NA,NA,Tunisia,TRUE
NA,NA,NA,Iraq,TRUE
